Order Date,QB Num,Name,Item,Deliv Date,Qty(+)
2025/09/15,POD-251322,Neousys Technology Incorp.,M.280-SSD-512GB-PCIe44-TLC5-PN,2025/09/24,2.0
2025/09/08,POD-251273,Neousys Technology Incorp.,M.280-SSD-512GB-PCIe44-TLC5WT-TD,2025/09/16,15.0
2025/07/10,POD-250976,Neousys Technology Incorp.,M.280-SSD-512GB-SATA-TLC5-PN,2025/08/29,20.0
2025/07/10,POD-250977,Neousys Technology Incorp.,M.280-SSD-512GB-SATA-TLC5-PN,2025/08/29,20.0
2025/08/26,POD-251217,Neousys Technology Incorp.,mSATA-512GB-TLCWT-IK,2025/10/01,6.0
2025/07/25,POD-251057,Neousys Technology Incorp.,mSATAHS-64GB-MLCWT-IK,2025/09/17,25.0
2025/07/25,POD-251058,Neousys Technology Incorp.,mSATAHS-64GB-MLCWT-IK,2025/09/24,25.0
2025/07/25,POD-251059,Neousys Technology Incorp.,mSATAHS-64GB-MLCWT-IK,2025/10/22,25.0
2025/07/25,POD-251060,Neousys Technology Incorp.,mSATAHS-64GB-MLCWT-IK,2025/11/19,25.0
2025/06/12,POD-250847,Neousys Technology Incorp.,SSD-1TB-TLC5ET-TD,2025/09/17,20.0
2025/08/29,POD-251248,Neousys Technology Incorp.,SSD-1TB-TLC5ET-TD,2025/09/10,10.0
2025/09/11,POD-251298,Neousys Technology Incorp.,SSD-1TB-TLC5ET-TD,2025/09/24,10.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-1TB-TLC5ET-TD,2025/10/01,1.0
2025/08/14,POD-251157,Neousys Technology Incorp.,SSD-1TB-TLC5WT-TD,2025/09/03,2.0
2025/08/21,POD-251191,,SSD-1TB-TLC5WT-TD,2025/09/10,4.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-256GB-TLC5WT-TD,2025/10/01,5.0
2025/07/07,POD-250956,Neousys Technology Incorp.,SSD-2TB-TLC-IK,2025/10/01,25.0
2025/07/07,POD-250957,Neousys Technology Incorp.,SSD-2TB-TLC-IK,2025/10/01,25.0
2025/08/06,POD-251122,Neousys Technology Incorp.,SSD-2TB-TLC-IK,2025/10/08,10.0
2025/08/06,POD-251123,Neousys Technology Incorp.,SSD-2TB-TLC-IK,2025/10/15,15.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-2TB-TLC5ET-TD,2025/10/01,10.0
2025/08/07,POD-251130,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/09/10,1.0
2025/08/25,POD-251206,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/09/10,1.0
2025/08/28,POD-251229,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/09/12,3.0
2025/09/01,POD-251251,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/09/17,2.0
2025/09/04,POD-251261,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/10/08,6.0
2025/09/15,POD-251317,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/09/24,10.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-2TB-TLC5WT-TD,2025/10/01,6.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-4TB-TLC5WT-TD,2025/10/01,3.0
2025/08/29,POD-251244,Neousys Technology Incorp.,SSD-512GB-TLC5ET-PN,2025/09/10,5.0
2025/09/15,POD-251317,Neousys Technology Incorp.,SSD-512GB-TLC5ET-PN,2025/09/24,5.0
2025/09/12,POD-251308,Neousys Technology Incorp.,SSD-512GB-TLC5WT-TD,2025/10/01,2.0
2025/09/15,POD-251323,Neousys Technology Incorp.,SSD-512GB-TLC5WT-TD,2025/10/01,8.0
2025/07/25,POD-251057,Neousys Technology Incorp.,Win10IoT19-Entry,2025/09/17,25.0
2025/07/25,POD-251058,Neousys Technology Incorp.,Win10IoT19-Entry,2025/09/24,25.0
2025/07/25,POD-251059,Neousys Technology Incorp.,Win10IoT19-Entry,2025/10/22,25.0
2025/07/25,POD-251060,Neousys Technology Incorp.,Win10IoT19-Entry,2025/11/19,25.0
2025/06/19,POD-250884,Neousys Technology Incorp.,Win10IoT21-Value,2025/10/01,20.0
2025/08/27,POD-251223,Neousys Technology Incorp.,Win10Pro-ENG64,2025/09/10,1.0
2025/09/08,POD-251272,Neousys Technology Incorp.,Win10Pro-ENG64,2025/09/24,3.0
2025/09/11,POD-251301,Neousys Technology Incorp.,Win10Pro-ENG64,2025/09/24,7.0
2025/09/12,POD-251305,Neousys Technology Incorp.,Win10Pro-ENG64,2025/10/01,1.0
2025/09/17,POD-251333,Neousys Technology Incorp.,Win11IoT24-Entry,2025/10/01,10.0
2025/09/17,POD-251335,"Kontron America, Inc.",Win11IoT24-Entry,2025/09/24,10.0
2025/09/17,POD-251335,"Kontron America, Inc.",Win11IoT24-High,2025/09/24,5.0
2025/09/09,POD-251293,Neousys Technology Incorp.,Forwarding,2025/09/26,1.0
2025/09/09,POD-251293,Neousys Technology Incorp.,Forwarding,2025/09/26,2.0
2025/09/17,POD-251332,Neousys Technology Incorp.,Vendor,2025/09/22,1.0
2025/04/21,POD-250574,Neousys Technology Incorp.,,2025/09/09,1.0
2025/04/21,POD-250575,Neousys Technology Incorp.,Certification,2025/09/09,1.0
2025/08/28,POD-251228,Neousys Technology Incorp.,Engineer,2025/09/12,1.0
2025/09/04,POD-251262,Neousys Technology Incorp.,Engineer,2025/09/19,1.0
2025/08/18,POD-251175,Mouser Electronics,Tariff,2025/08/22,1.0
